Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 24/01/2018 21:59:04
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(24): Downloading resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/attribute-core/attribute-core-min.js&3.5.1/build/base-core/base-core-min.js&3.5.1/build/event-custom-complex/event-custom-complex-min.js&3.5.1/build/attribute-events/attribute-events-min.js&3.5.1/build/attribute-extras/attribute-extras-min.js&3.5.1/build/attribute-base/attribute-base-min.js&3.5.1/build/base-base/base-base-min.js&3.5.1/build/base-pluginhost/base-pluginhost-min.js&3.5.1/build/base-build/base-build-min.js&3.5.1/build/event-synthetic/event-synthetic-min.js&3.5.1/build/event-mouseenter/event-mouseenter-min.js&3.5.1/build/event-resize/event-resize-min.js" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/t/dock_to_block" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/yui_combo.php?moodle/1409244180/block_navigation/navigation/navigation.js" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/querystring-stringify-simple/querystring-stringify-simple-min.js&3.5.1/build/io-base/io-base-min.js&3.5.1/build/json-parse/json-parse-min.js" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/t/block_to_dock" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/yui_combo.php?moodle/1409244180/calendar/eventmanager/eventmanager.js" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/overlay/assets/skins/sam/overlay.css&3.5.1/build/widget-base/assets/skins/sam/widget-base.css&3.5.1/build/widget-stack/assets/skins/sam/widget-stack.css&3.5.1/build/test/assets/skins/sam/test.css&moodle/1409244180/calendar/eventmanager/eventmanager.css" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/attribute-complex/attribute-complex-min.js&3.5.1/build/classnamemanager/classnamemanager-min.js&3.5.1/build/event-focus/event-focus-min.js&3.5.1/build/widget-base/widget-base-min.js&3.5.1/build/widget-htmlparser/widget-htmlparser-min.js&3.5.1/build/widget-skin/widget-skin-min.js&3.5.1/build/widget-uievents/widget-uievents-min.js&3.5.1/build/widget-stdmod/widget-stdmod-min.js&3.5.1/build/widget-position/widget-position-min.js&3.5.1/build/widget-position-align/widget-position-align-min.js&3.5.1/build/widget-stack/widget-stack-min.js&3.5.1/build/widget-position-constrain/widget-position-constrain-min.js&3.5.1/build/overlay/overlay-min.js&3.5.1/build/event-simulate/event-simulate-min.js&3.5.1/build/substitute/substitute-min.js&3.5.1/build/json-stringify/json-stringify-min.js&3.5.1/build/test/test-min.js" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/t/switch_minus" (specified by argument number 43)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/t/switch_plus" (specified by argument number 45)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "https://c.urs.microsoft.com/l1.dat?cw=636522320666711122&v=3&cv=9.11.16299.0&os=10.0.16299.0.0&pg=4A72F430-B40C-4D36-A068-CE33ADA5ADF9" (specified by argument number 47)  	[MsgId: MMSG-26577]
Action.c(24): Found resource "http://localhost/moodle/theme/image.php/afterburner/enrol_self/1409244180/withoutkey" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/navigationitem" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
Action.c(24): web_url("moodle") was successful, 327495 body bytes, 15878 header bytes, 214 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(57): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(57): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(59): Notify: Transaction "Trans_Login" started.
Action.c(59): Warning: Failed to get NV emulation handle.
Action.c(61): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(61): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(63): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(63): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(65): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(65): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(67): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(69): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(71): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(71): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(73): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(75): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(77): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(77): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(79): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(79): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(81): web_add_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_header("UA-CPU") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_header("UA-CPU") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_url("iecompatviewlist.xml") started  	[MsgId: MMSG-26355]
Action.c(89): web_url("iecompatviewlist.xml") was successful, 28116 body bytes, 467 header bytes  	[MsgId: MMSG-26386]
Action.c(100): web_url("index.php") started  	[MsgId: MMSG-26355]
Action.c(100): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/help" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
Action.c(100): Resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): web_url("index.php") was successful, 23695 body bytes, 986 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): Notify: Transaction "Trans_Login" ended with a "Pass" status (Duration: 2.1905 Wasted Time: 0.0975).
Action.c(111): Notify: Transaction "trans_login_credentials" started.
Action.c(111): Warning: Failed to get NV emulation handle.
Action.c(113): web_submit_form("index.php_2") started  	[MsgId: MMSG-26355]
Action.c(113): Submitting form to "http://localhost/moodle/login/index.php", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(113): Redirecting "http://localhost/moodle/login/index.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(113): To location "http://localhost/moodle/login/index.php?testsession=3"  	[MsgId: MMSG-26693]
Action.c(113): Redirecting "http://localhost/moodle/login/index.php?testsession=3" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(113): To location "http://localhost/moodle/"  	[MsgId: MMSG-26693]
Action.c(113): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost/moodle/theme/image.php/afterburner/enrol_self/1409244180/withoutkey" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/navigationitem" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/settings" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
Action.c(113): Resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): web_submit_form("index.php_2") was successful, 131813 body bytes, 2164 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(121): Notify: Transaction "trans_login_credentials" ended with a "Pass" status (Duration: 9.8494 Wasted Time: 0.0481).
Action.c(125): Notify: Transaction "trans_select_course" started.
Action.c(125): Warning: Failed to get NV emulation handle.
Action.c(127): web_link("Test Course{param_randomCourse}") started  	[MsgId: MMSG-26355]
Action.c(127): Linking to "http://localhost/moodle/course/view.php?id=97", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(127): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/t/expanded" (specified by argument number 5)  	[MsgId: MMSG-26577]
Action.c(127): Downloading resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/attribute-core/attribute-core-min.js&3.5.1/build/base-core/base-core-min.js&3.5.1/build/event-custom-complex/event-custom-complex-min.js&3.5.1/build/attribute-events/attribute-events-min.js&3.5.1/build/attribute-extras/attribute-extras-min.js&3.5.1/build/attribute-base/attribute-base-min.js&3.5.1/build/base-base/base-base-min.js&3.5.1/build/base-pluginhost/base-pluginhost-min.js&3.5.1/build/base-build/base-build-min.js&3.5.1/build/event-synthetic/event-synthetic-min.js&3.5.1/build/event-mouseenter/event-mouseenter-min.js&3.5.1/build/event-resize/event-resize-min.js&moodle/1409244180/block_navigation/navigation/navigation.js" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action.c(127): Resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/spacer" in HTML "http://localhost/moodle/course/view.php?id=97"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/forum/1409244180/icon" in HTML "http://localhost/moodle/course/view.php?id=97"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/glossary/1409244180/icon" in HTML "http://localhost/moodle/course/view.php?id=97"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/book/1409244180/icon" in HTML "http://localhost/moodle/course/view.php?id=97"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/quiz/1409244180/icon" in HTML "http://localhost/moodle/course/view.php?id=97"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/assign/1409244180/icon" in HTML "http://localhost/moodle/course/view.php?id=97"  	[MsgId: MMSG-26659]
Action.c(127): Resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/navigationitem" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/report" in HTML "http://localhost/moodle/course/view.php?id=97"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/edit" in HTML "http://localhost/moodle/course/view.php?id=97"  	[MsgId: MMSG-26659]
Action.c(127): Resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/settings" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/users" in HTML "http://localhost/moodle/course/view.php?id=97"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/group" in HTML "http://localhost/moodle/course/view.php?id=97"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/checkpermissions" in HTML "http://localhost/moodle/course/view.php?id=97"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/roles" in HTML "http://localhost/moodle/course/view.php?id=97"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/filter" in HTML "http://localhost/moodle/course/view.php?id=97"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/grades" in HTML "http://localhost/moodle/course/view.php?id=97"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/backup" in HTML "http://localhost/moodle/course/view.php?id=97"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/restore" in HTML "http://localhost/moodle/course/view.php?id=97"  	[MsgId: MMSG-26659]
Action.c(127): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/return" in HTML "http://localhost/moodle/course/view.php?id=97"  	[MsgId: MMSG-26659]
Action.c(127): Resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/help" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): Found resource "http://localhost/moodle/lib/javascript.php/1409244180/course/format/topics/format.js" in HTML "http://localhost/moodle/course/view.php?id=97"  	[MsgId: MMSG-26659]
Action.c(127): web_link("Test Course{param_randomCourse}") was successful, 120587 body bytes, 10662 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(136): Notify: Transaction "trans_select_course" ended with a "Pass" status (Duration: 3.5911 Wasted Time: 0.0670).
Action.c(138): Notify: Transaction "trans_logout" started.
Action.c(138): Warning: Failed to get NV emulation handle.
Action.c(140): web_link("Logout") started  	[MsgId: MMSG-26355]
Action.c(140): Linking to "http://localhost/moodle/login/logout.php?sesskey=5P254U4nJW", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(140): Redirecting "http://localhost/moodle/login/logout.php?sesskey=5P254U4nJW" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(140): To location "http://localhost/moodle/"  	[MsgId: MMSG-26693]
Action.c(140): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/theme/image.php/afterburner/enrol_self/1409244180/withoutkey" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/navigationitem" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): web_link("Logout") was successful, 101860 body bytes, 1109 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(145): Notify: Transaction "trans_logout" ended with a "Pass" status (Duration: 6.1267 Wasted Time: 0.0409).
Ending action Action.
Ending iteration 4.
Starting iteration 5.
Starting action Action.
Warning: Failed to get NV emulation handle.
Action.c(4): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(4): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(6): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(8): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(8): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(12): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(14): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(16): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(18): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(20): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(22): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(24): web_url("moodle") started  	[MsgId: MMSG-26355]
Action.c(24): Found resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
Action.c(24): Downloading resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/core/bground" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/images/logo" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/images/light3" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/core/h2grad" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/t/collapsed" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/oop/oop-min.js&3.5.1/build/event-custom-base/event-custom-base-min.js&3.5.1/build/dom-core/dom-core-min.js&3.5.1/build/dom-base/dom-base-min.js&3.5.1/build/selector-native/selector-native-min.js&3.5.1/build/selector/selector-min.js&3.5.1/build/node-core/node-core-min.js&3.5.1/build/node-base/node-base-min.js&3.5.1/build/event-base/event-base-min.js&3.5.1/build/event-delegate/event-delegate-min.js&3.5.1/build/node-event-delegate/node-event-delegate-min.js&3.5.1/build/pluginhost-base/pluginhost-base-min.js&3.5.1/build/pluginhost-config/pluginhost-config-min.js&3.5.1/build/node-pluginhost/node-pluginhost-min.js&3.5.1/build/dom-style/dom-style-min.js&3.5.1/build/dom-screen/dom-screen-min.js&3.5.1/build/node-screen/node-screen-min.js&3.5.1/build/node-style/node-style-min.js" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/lib/javascript.php/1409244180/blocks/dock.js" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/attribute-core/attribute-core-min.js&3.5.1/build/base-core/base-core-min.js&3.5.1/build/event-custom-complex/event-custom-complex-min.js&3.5.1/build/attribute-events/attribute-events-min.js&3.5.1/build/attribute-extras/attribute-extras-min.js&3.5.1/build/attribute-base/attribute-base-min.js&3.5.1/build/base-base/base-base-min.js&3.5.1/build/base-pluginhost/base-pluginhost-min.js&3.5.1/build/base-build/base-build-min.js&3.5.1/build/event-synthetic/event-synthetic-min.js&3.5.1/build/event-mouseenter/event-mouseenter-min.js&3.5.1/build/event-resize/event-resize-min.js" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/t/dock_to_block" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/yui_combo.php?moodle/1409244180/block_navigation/navigation/navigation.js" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/querystring-stringify-simple/querystring-stringify-simple-min.js&3.5.1/build/io-base/io-base-min.js&3.5.1/build/json-parse/json-parse-min.js" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/t/block_to_dock" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(24): Downloading resource "http://localhost/moodle/theme/yui_combo.php?moodle/1409244180/calendar/eventmanager/eventmanager.js" (specified by argument number 37)  	[MsgId: MMSG-26577]
